sensor,hpsx,hpsy,hpsz,svtx,svty,svtz,ux,uy,uz,vx,vy,vz,wx,wy,wz
module_L1b_halfmodule_axial_sensor0,4.7744,-20.742,111.71,1.3656,-20.742,111.8,0.00021882,-1.0,-0.0028971,0.99958,0.00030301,-0.029091,0.029092,-0.0028895,0.99957
module_L1t_halfmodule_stereo_sensor0,3.6949,20.677,96.105,0.76239,20.677,96.173,-0.099796,-0.995,0.0036534,0.99456,-0.099861,-0.029636,0.029853,0.00067592,0.99955
module_L1b_halfmodule_stereo_sensor0,4.4794,-20.69,103.65,1.3166,-20.69,103.74,-0.099886,0.995,0.0022728,0.99452,0.099909,-0.030855,-0.030928,-0.00082169,-0.99952
module_L1t_halfmodule_axial_sensor0,3.4075,20.71,87.92,0.72478,20.71,87.983,9.323e-05,1.0,-0.00069837,0.99953,-0.00011467,-0.03077,-0.03077,-0.00069517,-0.99953
module_L2b_halfmodule_axial_sensor0,7.7653,-22.214,211.83,1.302,-22.214,211.96,7.1676e-05,-1.0,-0.002544,0.99958,0.00014527,-0.028939,0.02894,-0.0025408,0.99958
module_L2t_halfmodule_stereo_sensor0,6.6539,22.205,195.99,0.67403,22.205,196.1,-0.099341,-0.99499,0.011015,0.9946,-0.099625,-0.029251,0.030202,0.0080498,0.99951
module_L2b_halfmodule_stereo_sensor0,7.6574,-22.178,203.77,1.4398,-22.178,203.91,-0.099809,0.995,-0.0026174,0.99456,0.099685,-0.030287,-0.029875,-0.0056261,-0.99954
module_L2t_halfmodule_axial_sensor0,6.4337,22.245,187.99,0.69782,22.245,188.1,-2.6305e-06,0.99999,0.0046059,0.99952,0.00014531,-0.030977,-0.030977,0.0046036,-0.99951
module_L3b_halfmodule_axial_sensor0,10.711,-23.684,311.59,1.2044,-23.684,311.77,5.5592e-05,-1.0,0.0029649,0.99961,-2.7078e-05,-0.027875,0.027875,0.0029653,0.99961
module_L3t_halfmodule_stereo_sensor0,9.635,23.714,295.97,0.60497,23.714,296.12,-0.09937,-0.99503,0.0058798,0.99462,-0.099499,-0.028667,0.02911,0.0029995,0.99957
module_L3b_halfmodule_stereo_sensor0,10.483,-23.67,303.72,1.2164,-23.67,303.9,-0.099982,0.99499,-0.002153,0.99455,0.099873,-0.029835,-0.029471,-0.0051242,-0.99955
module_L3t_halfmodule_axial_sensor0,9.3983,23.753,287.98,0.61202,23.753,288.13,-0.00020281,1.0,-0.0026611,0.99952,0.00012068,-0.030824,-0.030824,-0.0026661,-0.99952
module_L4b_halfmodule_axial_hole_sensor0,-33.848,-26.691,513.08,-49.478,-26.691,511.8,0.00031071,-1.0,0.0021581,0.99955,0.00024564,-0.030086,0.030086,0.0021664,0.99954
module_L4b_halfmodule_axial_slot_sensor0,66.958,-26.686,510.03,51.374,-26.686,511.83,-0.00031106,1.0,-0.00059463,-0.99954,-0.00029281,0.030452,0.030452,0.00060382,0.99954
module_L4t_halfmodule_stereo_hole_sensor0,-35.171,29.168,497.12,-50.314,29.168,495.81,-0.049604,-0.99877,0.0019098,0.99828,-0.049639,-0.031045,0.031101,0.00036661,0.99952
module_L4t_halfmodule_stereo_slot_sensor0,65.578,24.156,493.99,50.483,24.156,495.76,0.050242,0.99874,-0.00017469,-0.99828,0.050224,0.030378,0.030349,-0.0013519,0.99954
module_L4b_halfmodule_stereo_hole_sensor0,-34.085,-29.193,505.57,-49.487,-29.193,504.3,-0.049028,0.9988,-0.0008522,0.99838,0.048983,-0.029121,-0.029044,-0.0022785,-0.99958
module_L4b_halfmodule_stereo_slot_sensor0,66.793,-24.163,502.52,51.437,-24.163,504.32,0.050663,-0.99872,-0.0002733,-0.99825,-0.050648,0.030428,-0.030402,-0.0012687,-0.99954
module_L4t_halfmodule_axial_hole_sensor0,-35.463,26.645,489.65,-50.379,26.645,488.34,-0.00034332,1.0,-0.0003484,0.99952,0.00033232,-0.031077,-0.031077,-0.0003589,-0.99952
module_L4t_halfmodule_axial_slot_sensor0,65.414,26.647,486.51,50.547,26.647,488.27,0.00010893,-1.0,-0.00091436,-0.99953,-0.00013681,0.030539,-0.03054,0.0009106,-0.99953
module_L5b_halfmodule_axial_hole_sensor0,-27.846,-29.684,713.07,-49.578,-29.684,711.88,0.00019713,-1.0,0.00084083,0.99956,0.00017198,-0.02981,0.02981,0.00084633,0.99956
module_L5b_halfmodule_axial_slot_sensor0,73.034,-29.687,710.03,51.347,-29.687,711.92,-0.00019976,1.0,0.00016717,-0.99952,-0.00020483,0.030891,0.030891,-0.00016092,0.99952
module_L5t_halfmodule_stereo_hole_sensor0,-29.064,32.219,697.09,-50.308,32.219,695.88,-0.049318,-0.99878,0.0017539,0.99831,-0.049349,-0.030811,0.03086,0.00023142,0.99952
module_L5t_halfmodule_stereo_slot_sensor0,71.703,27.215,693.94,50.508,27.215,695.8,0.049336,0.99878,-0.00037422,-0.99832,0.049325,0.030558,0.030539,-0.001134,0.99953
module_L5b_halfmodule_stereo_hole_sensor0,-28.009,-32.209,705.47,-49.509,-32.209,704.28,-0.049976,0.99875,0.0020133,0.99828,0.050014,-0.030445,-0.030508,0.00048837,-0.99953
module_L5b_halfmodule_stereo_slot_sensor0,72.778,-27.179,702.43,51.324,-27.179,704.32,0.050013,-0.99874,-0.0030353,-0.99831,-0.050081,0.029512,-0.029627,0.0015542,-0.99956
module_L5t_halfmodule_axial_hole_sensor0,-29.417,29.722,689.48,-50.429,29.722,688.26,-0.00052586,1.0,-0.00021967,0.99947,0.00051846,-0.032426,-0.032426,-0.00023661,-0.99947
module_L5t_halfmodule_axial_slot_sensor0,71.419,29.741,686.37,50.454,29.741,688.23,0.0003958,-1.0,-0.0006313,-0.99957,-0.0004142,0.029415,-0.029415,0.00061939,-0.99957
module_L6b_halfmodule_axial_hole_sensor0,-21.795,-32.653,912.89,-49.623,-32.653,911.8,0.00014649,-1.0,0.0014069,0.9996,0.00010666,-0.028267,0.028266,0.0014105,0.9996
module_L6b_halfmodule_axial_slot_sensor0,79.097,-32.66,909.99,51.309,-32.66,911.98,-8.0398e-05,1.0,-0.00029516,-0.99952,-7.1242e-05,0.030889,0.030889,0.00029751,0.99952
module_L6t_halfmodule_stereo_hole_sensor0,-22.898,35.202,896.91,-50.238,35.202,895.79,-0.049288,-0.99878,0.001755,0.9983,-0.049318,-0.031099,0.031148,0.0002192,0.99951
module_L6t_halfmodule_stereo_slot_sensor0,77.728,30.215,893.88,50.433,30.215,895.83,0.049258,0.99879,-0.0014462,-0.99838,0.049279,0.028367,0.028404,4.655e-05,0.9996
module_L6b_halfmodule_stereo_hole_sensor0,-21.879,-35.144,905.35,-49.477,-35.144,904.26,-0.049815,0.99876,-0.00047049,0.99833,0.04978,-0.029274,-0.029214,-0.001928,-0.99957
module_L6b_halfmodule_stereo_slot_sensor0,78.87,-30.136,902.35,51.316,-30.136,904.33,0.049801,-0.99876,-0.0021184,-0.99831,-0.049842,0.02992,-0.029989,0.00062471,-0.99955
module_L6t_halfmodule_axial_hole_sensor0,-23.248,32.73,889.46,-50.361,32.73,888.33,-0.00015956,1.0,-0.00053096,0.99954,0.00014343,-0.030225,-0.030225,-0.00053554,-0.99954
module_L6t_halfmodule_axial_slot_sensor0,77.486,32.715,886.45,50.417,32.715,888.4,7.3085e-05,-1.0,0.0010511,-0.99957,-4.2149e-05,0.029402,-0.029402,-0.0010528,-0.99957
ECalScoring_BeamLeft_layer1_module0_sensor0,214.1,122.8,1338.0,173.2,122.8,1343.9,-1.0366e-13,1.0,0.0,-1.0,-1.0366e-13,0.0,0.0,0.0,1.0
ECalScoring_ElectronGap_layer1_module0_sensor0,-23.382,130.47,1338.0,-64.173,130.47,1336.7,-1.0366e-13,1.0,0.0,-1.0,-1.0366e-13,0.0,0.0,0.0,1.0
ECalScoring_BeamRight_layer1_module0_sensor0,-216.31,121.3,1338.0,-257.01,121.3,1330.8,-1.0366e-13,1.0,0.0,-1.0,-1.0366e-13,0.0,0.0,0.0,1.0
ECalScoring_BeamLeft_layer2_module0_sensor0,214.1,-122.8,1338.0,173.2,-122.8,1343.9,3.1092e-13,-1.0,0.0,1.0,3.1092e-13,0.0,-0.0,0.0,1.0
ECalScoring_ElectronGap_layer2_module0_sensor0,-23.382,-130.47,1338.0,-64.173,-130.47,1336.7,3.1092e-13,-1.0,0.0,1.0,3.1092e-13,0.0,-0.0,0.0,1.0
ECalScoring_BeamRight_layer2_module0_sensor0,-216.31,-121.3,1338.0,-257.01,-121.3,1330.8,3.1092e-13,-1.0,0.0,1.0,3.1092e-13,0.0,-0.0,0.0,1.0
